id|name|number|weight|height|image_url|generation_id
245|SUICUNE|245|187.0|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/245.png|2
246|LARVITAR|246|72.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/246.png|2
247|PUPITAR|247|152.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/247.png|2
248|TYRANITAR|248|202.0|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/248.png|2
249|LUGIA|249|216.0|5.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/249.png|2
250|HO-OH|250|199.0|3.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/250.png|2
251|CELEBI|251|5.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/251.png|2
252|TREECKO|252|5.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/252.png|3
253|GROVYLE|253|21.6|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/253.png|3
254|SCEPTILE|254|52.5|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/254.png|3
255|TORCHIC|255|2.5|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/255.png|3
256|COMBUSKEN|256|19.5|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/256.png|3
257|BLAZIKEN|257|52.0|1.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/257.png|3
258|MUDKIP|258|7.6|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/258.png|3
259|MARSHTOMP|259|28.0|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/259.png|3
260|SWAMPERT|260|81.9|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/260.png|3
261|POOCHYENA|261|13.6|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/261.png|3
262|MIGHTYENA|262|37.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/262.png|3
263|ZIGZAGOON|263|17.5|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/263.png|3
264|LINOONE|264|32.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/264.png|3
265|WRUMPLE|265|3.6|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/265.png|3
266|SILCOON|266|10.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/266.png|3
267|BEAUTIFLY|267|28.4|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/267.png|3
268|CASCOON|268|11.5|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/268.png|3
269|DUSTOX|269|31.6|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/269.png|3
270|LOTAD|270|2.6|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/270.png|3
271|LOMBRE|271|32.5|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/271.png|3
272|LUDICOLO|272|55.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/272.png|3
273|SEEDOT|273|4.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/273.png|3
274|NUZLEAF|274|28.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/274.png|3
275|SHIFTRY|275|59.6|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/275.png|3
276|TAILLOW|276|2.3|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/276.png|3
277|SWELLOW|277|19.8|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/277.png|3
278|WINGULL|278|9.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/278.png|3
279|PELIPPER|279|28.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/279.png|3
280|RALTS|280|6.6|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/280.png|3
281|KIRLIA|281|20.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/281.png|3
282|GARDEVOIR|282|48.4|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/282.png|3
283|SURSKIT|283|1.7|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/283.png|3
284|MASQUERAIN|284|3.6|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/284.png|3
285|SHROOMISH|285|4.5|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/285.png|3
286|BRELOOM|286|39.2|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/286.png|3
287|SLAKOTH|287|25.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/287.png|3
288|VIGOROTH|288|46.5|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/288.png|3
289|SLAKING|289|130.5|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/289.png|3
290|NINCADA|290|5.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/290.png|3
291|NINJASK|291|12.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/291.png|3
292|SHEDINJA|292|1.2|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/292.png|3
293|WHISMUR|293|16.3|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/293.png|3
294|LOUDRED|294|40.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/294.png|3
295|EXPLOUD|295|84.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/295.png|3
296|MAKUHITA|296|86.4|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/296.png|3
297|HARIYAMA|297|253.8|2.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/297.png|3
298|AZURILL|298|2.0|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/298.png|3
299|NOSEPASS|299|97.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/299.png|3
300|SKITTY|300|11.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/300.png|3
301|DELCATTY|301|32.6|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/301.png|3
302|SABLEYE|302|11.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/302.png|3
303|MAWILE|303|11.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/303.png|3
304|ARON|304|60.0|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/304.png|3
305|LAIRON|305|120.0|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/305.png|3
306|AGGRON|306|360.0|2.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/306.png|3
307|MEDITITE|307|11.2|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/307.png|3
308|MEDICHAM|308|31.5|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/308.png|3
309|ELECTRIKE|309|15.2|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/309.png|3
310|MANECTRIC|310|40.2|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/310.png|3
311|PLUSLE|311|4.2|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/311.png|3
312|MINUN|312|4.2|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/312.png|3
313|VOLBEAT|313|17.7|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/313.png|3
314|ILLUMISE|314|17.7|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/314.png|3
315|ROSELIA|315|2.0|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/315.png|3
316|GULPIN|316|10.3|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/316.png|3
317|SWALOT|317|80.0|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/317.png|3
318|CARVANHA|318|20.8|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/318.png|3
319|SHARPEDO|319|88.8|1.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/319.png|3
320|WAILMER|320|130.0|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/320.png|3
321|WAILORD|321|398.0|14.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/321.png|3
322|NUMEL|322|24.0|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/322.png|3
323|CAMERUPT|323|220.0|1.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/323.png|3
324|TORKOAL|324|80.4|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/324.png|3
325|SPOINK|325|30.6|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/325.png|3
326|GRUMPIG|326|71.5|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/326.png|3
327|SPINDA|327|5.0|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/327.png|3
328|TRAPINCH|328|15.0|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/328.png|3
329|VIBRAVA|329|15.3|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/329.png|3
330|FLYGON|330|88.0|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/330.png|3
331|CACNEA|331|51.3|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/331.png|3
332|CACTURNE|332|77.4|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/332.png|3
333|SWABLU|333|1.2|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/333.png|3
334|ALTARIA|334|20.6|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/334.png|3
335|ZANGOOSE|335|40.3|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/335.png|3
336|SEVIPER|336|52.7|2.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/336.png|3
337|LUNATONE|337|168.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/337.png|3
338|SOLROCK|338|154.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/338.png|3
339|BARBOACH|339|1.9|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/339.png|3
340|WHISCASH|340|23.6|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/340.png|3
341|CORPHISH|341|11.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/341.png|3
342|CRAWDAUNT|342|32.8|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/342.png|3
343|BALTOY|343|21.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/343.png|3
344|CLAYDOL|344|108.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/344.png|3
345|LILEEP|345|23.8|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/345.png|3
346|CRADILY|346|60.4|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/346.png|3
347|ANORITH|347|12.5|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/347.png|3
348|ARMALDO|348|68.2|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/348.png|3
349|FEEBAS|349|7.4|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/349.png|3
350|MILOTIC|350|162.0|6.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/350.png|3
351|CASTFORM|351|0.8|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/351.png|3
352|KECLEON|352|22.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/352.png|3
353|SHUPPET|353|2.3|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/353.png|3
354|BANETTE|354|12.5|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/354.png|3
355|DUSKULL|355|15.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/355.png|3
356|DUSCLOPS|356|30.6|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/356.png|3
357|TROPIUS|357|100.0|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/357.png|3
358|CHIMECHO|358|1.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/358.png|3
359|ABSOL|359|47.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/359.png|3
360|WYNAUT|360|14.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/360.png|3
361|SNORUNT|361|16.8|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/361.png|3
362|GLALIE|362|256.5|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/362.png|3
363|SPHEAL|363|39.5|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/363.png|3
364|SEALEO|364|87.6|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/364.png|3
365|WALREIN|365|150.6|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/365.png|3
366|CLAMPERL|366|52.2|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/366.png|3
367|HUNTAIL|367|27.0|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/367.png|3
368|GOREBYSS|368|22.6|1.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/368.png|3
369|RELICANTH|369|23.4|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/369.png|3
370|LUVDISC|370|8.7|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/370.png|3
371|BAGON|371|42.1|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/371.png|3
372|SHELGON|372|110.5|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/372.png|3
373|SALAMENCE|373|102.6|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/373.png|3
374|BELDUM|374|95.2|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/374.png|3
375|METANG|375|202.5|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/375.png|3
376|METAGROSS|376|550.0|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/376.png|3
377|REGIROCK|377|230.0|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/377.png|3
378|REGICE|378|175.0|1.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/378.png|3
379|REGISTEEL|379|205.0|1.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/379.png|3
380|LATIAS|380|40.0|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/380.png|3
381|LATIOS|381|60.0|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/381.png|3
382|KYOGRE|382|352.0|4.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/382.png|3
383|GROUDON|383|950.0|3.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/383.png|3
384|RAYQUAZA|384|206.5|7.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/384.png|3
385|JIRACHI|385|1.1|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/385.png|3
386|DEOXYS|386|60.8|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/386.png|3
387|TURTWIG|387|10.2|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/387.png|4
388|GROTLE|388|97.0|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/388.png|4
389|TORTERRA|389|310.0|2.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/389.png|4
390|CHIMCHAR|390|6.2|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/390.png|4
391|MONFERNO|391|22.0|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/391.png|4
392|INFERNAPE|392|55.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/392.png|4
393|PIPLUP|393|5.2|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/393.png|4
394|PRINPLUP|394|23.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/394.png|4
395|EMPOLEON|395|84.5|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/395.png|4
396|STARLY|396|2.0|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/396.png|4
397|STARAVIA|397|15.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/397.png|4
398|STARAPTOR|398|24.9|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/398.png|4
399|BIDOOF|399|20.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/399.png|4
400|BIBAREL|400|31.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/400.png|4
401|KRICKETOT|401|2.2|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/401.png|4
402|KRICKETUNE|402|25.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/402.png|4
403|SHINX|403|9.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/403.png|4
404|LUXIO|404|30.5|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/404.png|4
405|LUXRAY|405|42.0|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/405.png|4
406|BUDEW|406|1.2|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/406.png|4
407|ROSERADE|407|14.5|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/407.png|4
408|CRANIDOS|408|31.5|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/408.png|4
409|RAMPARDOS|409|102.5|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/409.png|4
410|SHIELDON|410|57.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/410.png|4
411|BASTIODON|411|149.5|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/411.png|4
412|BURMY|412|3.4|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/412.png|4
413|WORMADAM|413|6.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/413.png|4
414|MOTHIM|414|23.3|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/414.png|4
415|COMBEE|415|5.5|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/415.png|4
416|VESPIQUEN|416|38.5|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/416.png|4
417|PACHIRISU|417|3.9|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/417.png|4
418|BUIZEL|418|29.5|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/418.png|4
419|FLOATZEL|419|33.5|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/419.png|4
420|CHERUBI|420|3.3|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/420.png|4
421|CHERRIM|421|9.3|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/421.png|4
422|SHELLOS|422|6.3|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/422.png|4
423|GASTRODON|423|29.9|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/423.png|4
424|AMBIPOM|424|20.3|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/424.png|4
425|DRIFLOON|425|1.2|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/425.png|4
426|DRIFBLIM|426|15.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/426.png|4
427|BUNEARY|427|5.5|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/427.png|4
428|LOPUNNY|428|33.3|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/428.png|4
429|MISMAGIUS|429|4.4|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/429.png|4
430|HONCHKROW|430|27.3|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/430.png|4
431|GLAMEOW|431|3.9|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/431.png|4
432|PURUGLY|432|43.8|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/432.png|4
433|CHINGLING|433|0.6|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/433.png|4
434|STUNKY|434|19.2|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/434.png|4
435|SKUNTANK|435|38.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/435.png|4
436|BRONZOR|436|60.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/436.png|4
437|BRONZONG|437|187.0|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/437.png|4
438|BONSLY|438|15.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/438.png|4
439|MIME JR.|439|13.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/439.png|4
440|HAPPINY|440|24.4|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/440.png|4
441|CHATOT|441|1.9|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/441.png|4
442|SPIRITOMB|442|108.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/442.png|4
443|GIBLE|443|20.5|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/443.png|4
444|GABITE|444|56.0|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/444.png|4
445|GARCHOMP|445|95.0|1.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/445.png|4
446|MUNCHLAX|446|105.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/446.png|4
447|RIOLU|447|20.2|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/447.png|4
448|LUCARIO|448|54.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/448.png|4
449|HIPPOPOTAS|449|49.5|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/449.png|4
450|HIPPOWDON|450|300.0|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/450.png|4
451|SKORUPI|451|12.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/451.png|4
452|DRAPION|452|61.5|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/452.png|4
453|CROAGUNK|453|23.0|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/453.png|4
454|TOXICROAK|454|44.4|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/454.png|4
455|CARNIVINE|455|27.0|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/455.png|4
456|FINNEON|456|7.0|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/456.png|4
457|LUMINEON|457|24.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/457.png|4
458|MANTYKE|458|65.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/458.png|4
459|SNOVER|459|50.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/459.png|4
460|ABOMASNOW|460|135.5|2.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/460.png|4
461|WEAVILE|461|34.0|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/461.png|4
462|MAGNEZONE|462|180.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/462.png|4
463|LICKILICKY|463|140.0|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/463.png|4
464|RHYPERIOR|464|282.8|2.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/464.png|4
465|TANGROWTH|465|128.6|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/465.png|4
466|ELECTIVIRE|466|138.6|1.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/466.png|4
467|MAGMORTAR|467|68.0|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/467.png|4
468|TOGEKISS|468|38.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/468.png|4
469|YANMEGA|469|51.5|1.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/469.png|4
470|LEAFEON|470|25.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/470.png|4
471|GLACEON|471|25.9|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/471.png|4
472|GLISCOR|472|42.5|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/472.png|4
473|MAMOSWINE|473|291.0|2.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/473.png|4
474|PORYGON-Z|474|34.0|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/474.png|4
475|GALLADE|475|52.0|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/475.png|4
476|PROBOPASS|476|340.0|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/476.png|4
477|DUSKNOIR|477|106.6|2.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/477.png|4
478|FROSLASS|478|26.6|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/478.png|4
479|ROTOM|479|0.3|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/479.png|4
480|UXIE|480|0.3|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/480.png|4
481|MESPRIT|481|0.3|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/481.png|4
482|AZELF|482|0.3|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/482.png|4
483|DIALGA|483|683.0|5.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/483.png|4
484|PALKIA|484|336.0|4.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/484.png|4
485|HEATRAN|485|430.0|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/485.png|4
486|REGIGIGAS|486|420.0|3.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/486.png|4
487|GIRATINA|487|750.0|4.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/487.png|4
488|CRESSELIA|488|85.6|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/488.png|4
